"rr","year","revenue","rrcode","revenue.ton.miles","price","price.capital","quantity.capital","price.cars","price.locomotives","quantity.cars","quantity.locomotives","quantity.fuel","price.fuel","price.labor","quantity.labor","average.length.of.haul","miles.of.road","percent.unit","percent.bulk"
"ATSF",1983,3895093328.6002,130100,67747758000,0.05749405505936,NA,NA,6857.71213865513,157763.672634438,59211,2025,329494000,1.51765399521311,35.7778628604584,46069000,710.6433105,12079,0.0731843747065401,0.283080326671791
"ATSF",1984,4174077413.14203,130100,75088302000,0.05558891734084,NA,NA,7145.23967680002,167534.097753288,53534,1912,343710211,1.46198491470311,33.6854682670911,50054000,737.1860962,11943,0.0636762478794633,0.293293395219212
"ATSF",1985,3771706255.3843,130100,69094749000,0.0545874514340345,NA,NA,6366.49580963715,155895.181518411,48611,1844,315956739,1.36479560045487,33.3519276358095,46938000,726.0750122,11869,0.0721970691578893,0.262333757187106
"ATSF",1986,3453206326.47158,130100,67143071000,0.0514305687100845,NA,NA,5336.33416861027,140857.312684521,44977,1798,289403240,0.81649797322944,32.8929315783008,42569000,737.1069336,11661,0.0638813466386743,0.276643450175561
"ATSF",1987,3383824054.52411,130100,72004927000,0.0469943404640089,NA,NA,4803.6129108843,131576.790802215,42962,1726,313094614,0.917436018099348,33.7228441487074,40264000,749.0447998,11709,0.0577432095453377,0.302680116935493
"ATSF",1988,3600591006.37726,130100,77274953000,0.0465945415246937,NA,NA,4499.47449995881,130990.453951,41610,1699,329855680,0.808400120948193,36.7942540271883,37757000,720.3579102,11652,0.050727861782727,0.319242240609679
"ATSF",1989,3502287188.9984,130100,82741647000,0.042327984950534,NA,NA,4342.51201411575,136088.24101105,38357,1582,NA,NA,25.275747760796,34992000,803.2467651,11266,0.0547629649068987,0.270612961190443
"ATSF",1990,3257552409.56211,130100,77929441000,0.0418013059988728,NA,NA,4395.61206182308,139450.741151054,34826,1681,311892902,1.08943787830838,38.1048629690417,29880081,757.7736206,10650,0.0607663878148439,0.250634897371202
"ATSF",1991,3294037395.68149,130100,80836341000,0.0407494618748453,NA,NA,4344.81604128681,140112.331932321,32284,1686,311885000,0.98742990562681,35.8405664098555,26900515,774.0646362,9639,0.0916008873781162,0.22363701225169
"ATSF",1992,3335747361.32016,130100,85640084000,0.0389507717124631,NA,NA,4116.5613567424,131226.907636533,31608,1661,318893000,0.904518232205998,35.2577117079726,26432668,778.6807251,8750,0.0853131424999536,0.219698866118049
"ATSF",1993,3547546909.89304,130100,93114029000,0.0380989518764465,NA,NA,3898.38950655624,136139.375016888,32312,1716,348158000,0.94060881211479,33.6378473794662,27635117,793.5336304,8536,0.09471258734916,0.213751974727467
"ATSF",1994,3981047277.83158,130100,1e+11,0.0398104727783158,NA,NA,3945.92917090244,157688.899271328,30312,1719,397040000,0.861131730193027,33.8614526540977,28523913,811.0578003,8352,0.0958010503943777,0.179518857797974
"ATSF",1995,4013360123.19527,130100,1.04e+11,0.0385900011845699,NA,NA,4131.36548243201,102712.350760212,29805,1731,400143000,0.854635321021259,34.9205638591161,27613440,741.4000854,9126,0.0999999985261324,0.176519194558723
"BLE",1983,119867023.764025,411300,1279376000,0.0936917870618368,NA,NA,4118.69134534046,50213.9059960841,6768,63,3112718,1.74086749668964,40.1837932036884,1398000,103.3004456,204,0,0.338058769819499
"BLE",1984,148395287.511645,411300,1717366000,0.0864086557621645,NA,NA,4721.45309677744,44938.9534663212,6426,62,4398317,1.84277000511362,35.2227608279195,1477000,106.0167923,204,0,0.26079540743875
"BM",1983,213429854.192199,411600,2439333000,0.0874951694550102,NA,NA,222.153960518001,7069.71420121685,2530,122,12837250,1.75334457477781,17.9515286295577,5261000,200.3394318,1454,0.0729926888139019,0.207671394449537
"BM",1984,223449281.201778,411600,2636499000,0.0847522723133132,NA,NA,48.2838236992604,7984.32063138098,2092,165,12912523,1.71634297254481,17.0983029281859,5071000,202.605011,1410,0.0852218692548216,0.210244164286282
"BM",1985,195856755.036353,411600,2303016000,0.0850435928523089,NA,NA,5.90416946083214,8618.94688148669,1914,171,13813822,1.53722026633698,15.7028295221005,5029000,191.758194,1404,0.0830431695173652,0.232280686134902
"BM",1986,144140341.196218,411600,1650748000,0.0873181982932695,NA,NA,9.28013176417144,3709.7693368277,1900,171,11207469,0.913608684076215,16.5279241738997,3867000,179.0593414,1350,0.0762879157266387,0.233612280339566
"BM",1987,147382432.754,411600,1198013000,0.123022398549932,NA,NA,NA,NA,NA,NA,7342966,0.889263979649091,31.6117255775609,1671000,121.1337738,1196,0.0707789587620143,0.263894743736306
"BM",1988,0,411600,1359932000,0,NA,NA,107.019392835676,4085.44183210606,1314,136,0,Inf,Inf,0,101.2306061,1196,0.142734572801082,NA
"BNSF",1983,7556547405.88391,130500,1.72e+11,0.0439334151504879,NA,NA,6545.75549836874,42314.4789126034,81614,2999,514704902,1.57186562655316,30.863443748076,79032000,718.2945557,28068,0.546537575560433,0.234903015777632
"BNSF",1984,8333240966.6302,130500,2.01e+11,0.0414589102817423,NA,NA,6678.45291047996,39722.2680663015,72451,2904,555007907,1.56113429205695,32.4244416665164,77557000,750.9107056,27583,0.579206654739991,0.248454172424806
"BNSF",1985,7187087422.16883,130500,1.84e+11,0.0390602577291784,NA,NA,6033.80821660227,42287.363907441,65802,2796,510101844,1.41207812423097,31.6381302800092,71236000,752.7860107,26780,0.581558883236255,0.226034520763089
"BNSF",1986,6892459810.92484,130500,1.87e+11,0.036858073855213,NA,NA,4906.64610009205,44224.7739362865,58302,2530,512476292,0.868824580442226,32.9935177886192,66332000,756.6123047,25539,0.609166087362008,0.23862003799164
"BNSF",1987,6899102950.71776,130500,2.06e+11,0.0334907910229018,NA,NA,4443.9494521463,40141.6806821996,56472,2355,508617106,0.921876673692704,34.8199613019468,62109000,770.2879028,23476,0.639458571670629,0.258833321944227
"BNSF",1988,7405199140.83235,130500,2.24e+11,0.0330589247358587,NA,NA,4112.30714220347,36978.3497395652,56117,2324,578173532,0.805456583913629,35.2928326800638,62169000,760.6981812,23391,0.648067939025639,0.255611467476557
"BNSF",1989,7313070853.5666,130500,2.33e+11,0.0313865701869811,NA,NA,3287.03911545511,33313.2880155282,61177,2309,592163513,0.882957458421033,35.6242285795669,62966000,783.3842773,23356,0.652638046283523,0.24234554280943
"BNSF",1990,7305064167.05343,130500,2.34e+11,0.0312182229361258,NA,NA,3166.58280685515,30866.8168355589,60250,2327,592208684,1.07330181258725,35.2406417838852,62752166,766.3330688,23212,0.658162842467634,0.238582263034926
"BNSF",1991,6995255878.2989,130500,2.32e+11,0.0301519649926677,NA,NA,2770.07756081736,25391.8061389283,58210,2340,561325028,0.974519457323352,35.9094825643109,60108829,770.3721313,23088,0.668224395917989,0.23592356148407
"BNSF",1992,6889993771.92618,130500,2.33e+11,0.0295707887207132,NA,NA,2658.88388952247,25055.1475370406,58927,2251,559635940,0.904562266152724,34.7848246936576,58217730,764.8842773,22786,0.656382116827759,0.235225355632738
"BNSF",1993,6812364496.48772,130500,2.37e+11,0.0287441539936191,NA,NA,2241.34995193263,22118.8333766388,61500,2320,587662020,0.870310968236947,34.1007459745271,58166543,778.0965576,22316,0.660619635959886,0.220003680826059
"BNSF",1994,7093793415.2785,130500,2.61e+11,0.0271792851160096,NA,NA,2129.39683051085,27564.0284357082,64569,2402,630523299,0.811577407075681,33.846944789077,59955637,793.2865601,22189,0.678815780575119,0.214260870879361
"BNSF",1995,7448385005.47215,130500,2.93e+11,0.0254211092336934,NA,NA,1862.66463051027,38131.7838590829,67017,2585,680302768,0.810769330342147,34.0620213582826,61264027,834.8161621,22200,0.705552787997231,0.233755310741426
"BNSF",1996,11075172538.7307,130500,4.11e+11,0.0269468918217293,NA,NA,2611.53108814775,72232.5234312945,95204,4473,1068834000,0.886661645349211,34.702817653606,82392904,875.0797729,35208,0.518117432872274,0.209819130707971
"BNSF",1997,11438775988.5983,130500,4.25e+11,0.0269147670319959,NA,NA,2444.36850236977,87877.4199854308,94053,4736,1091857000,0.877168031531477,37.1589927141263,81435533,935.3687744,33757,0.414481186327668,0.206861598683577
"BNSF",1998,11981875457.4853,130500,4.69e+11,0.0255477088645741,NA,NA,2516.54547678759,98412.3332418657,96372,5031,1154598000,0.79206267580421,37.8314124926655,83856742,970.3060913,33353,0.439998659234633,0.192316279214299
"BNSF",1999,12054343971.4718,130500,4.88e+11,0.0247015245317044,0.159489186237841,26380085185.0464,2439.60319991268,108819.432265713,98243,5134,1173015470,0.744994359660431,41.6496834283271,74815671,983.402832,33264,0.441153560616009,0.191070270170502
"BNSF",2000,11843652025.4509,130500,4.92e+11,0.0240724634663637,0.157146030781806,26934283062.4183,2422.9515770792,108155.427255621,96223,5005,1168149344,0.974661443973608,37.1013552991118,80758328,976.2466431,33386,0.424664812721955,0.190462749216436
"BNSF",2001,11465327505.8804,130500,5.02e+11,0.0228392978204789,0.15036914892191,27384666817.905,2436.1483957932,101871.596072476,90412,4901,1177144447,0.986494702727033,37.5552472988615,82284069,992.0116577,33063,0.451695277795479,0.191125037832846
"BNSF",2002,11109115540.1115,130500,4.88e+11,0.0227645810248186,0.146732685831173,28098083209.8591,2250.46147777604,93174.9336895315,88476,5226,1148682365,0.853205276377906,39.2333622579269,77542497,982.2699585,32525,0.449081864783868,0.188794944498722
"BNSF",2003,11928651220.4684,130500,5.06e+11,0.0235744095266173,0.142993618492428,28706756678.8502,2136.6937614234,90623.0775640563,87269,5377,1213409476,1.01954725148938,41.0309356654158,74246467,982.2698975,32266,0.439930552575438,0.195483823582248
"BNSF",2004,13002868030.8369,130500,5.69e+11,0.0228521406517345,0.126308271609111,29186932468.5235,2026.97060051333,74185.5407648661,87100,5720,1.34e+09,1.12215813452432,40.8525120626585,82900000,982,32200,0.463164131937586,0.198494676717745
"BNSF",2005,14674294978.3107,130500,5.97e+11,0.0245800585901352,0.124963482696465,29696345984.4968,2094.19681254393,71035.7318481276,81624,5790,1402347000,1.51950612408308,39.9170625129355,86132374,982,32154,0.453388632293336,0.19730139917786
"BNSF",2006,16349241955.6596,130500,5.4e+11,0.0302763739919623,0.120100227185212,31515489600.4725,1865.35740177404,62678.6419573875,84872,6330,1478212000,1.94788187124967,39.8184926349398,90012242,982,31910,0.465220108938298,0.192286505292971
"BNSF",2007,16763169829.6587,130500,6.55e+11,0.0255926256941354,0.120879836403659,32685053527.0306,1920.83717041155,82903.167187211,85095,6400,1.44e+09,2.28308938523252,36.5996987398358,89671834,1079,32205,0.481369228026386,0.198071160417422
"BNSF",2008,18652267775.3149,130500,6.64e+11,0.0280907647218597,0.119880539648762,33711637279.597,2138.87652088118,88733.4734007359,82319,6510,1.42e+09,3.17167488558555,42.2420741359484,80659586,1090.1,32166,0.502588823424388,0.203538690882365
"BNSF",2009,14486758207,130500,5.94e+11,0.0243884818299663,0.11068169287281,35216361000,2097.48527143543,91495.0732356857,79098,6759,1.2e+09,1.88333333333333,41.0692433670827,72878114,1108.06,32140,0.524603497356649,0.174413116338236
"BNSF",2010,16594696719.9186,130500,6.47e+11,0.0256486811745264,0.11478606438722,36342956222.7689,2463.92225186208,114230.044572796,76524,6690,1.3e+09,2.22674664715033,45.6532005900673,72167639,1114.34,32378,0.519903273809524,0.203223287643766
"BNSF",2011,19101358927.275,130500,6.48e+11,0.0294774057519676,0.116066559319896,36943981530.7772,2766.87770843173,118362.079891901,78408,6869,1.34e+09,2.96175621452304,44.5652319474006,78670772,1114.2,32303,0.497929130234699,0.20907551173903
"BNSF",2012,19979942324.6177,130500,6.58e+11,0.0303646539887807,0.11289439696342,37723149230.6084,3007.36941045702,122024.621504416,75722,7039,1.33e+09,3.0514540178395,45.5403366464494,82629810,1126.17,32514,0.48664207969776,0.207031556585295
"BNSF",2013,19965239636.7581,130500,6.75e+11,0.0295781327951972,0.114135800060399,39772630604.3432,3137.60369606674,123954.568168179,73577,7310,1378641157,2.92958095738108,45.7660958551745,84738786,1115.72412,32595,0.499368152389049,0.195251964388593
"BNSF",2014,21274741983.9532,130500,7.11e+11,0.0299222812713828,0.108343270280502,42168391269.9435,3044.03940741121,127004.304451898,76438,7834,1444086851,2.73298028984623,44.8868140357451,90524623,1139.791062,32643,0.509749723080962,0.204114237832114
"BO",1983,1762901633.49212,710700,22129820000,0.0796618153013499,NA,NA,5972.76480054369,69486.7824337059,42282,960,84679510,1.48811673837161,33.6034581842551,23976000,250.4081421,5534,0.00432491884874039,0.19627413001408
"BO",1984,1962234866.27781,710700,26502323000,0.0740401083436274,NA,NA,5115.82577148437,69039.2505342086,39775,896,95839778,1.48185058569062,37.2765621786794,23948000,273.9909668,5316,0.00516368264015827,0.161371400382544
"BO",1985,1839053650.69872,710700,25276030000,0.0727588015482938,NA,NA,4776.73996964735,63365.5697852369,37142,877,92999567,1.38686952625654,36.7459626985373,22181000,281.4671326,5268,0.00748989778455125,0.18490216745274
"CN",1999,1277579546.84553,114900,35223900000,0.0362702468166651,0.154410837547549,2211708572.21369,1894.65626477992,36192.7182849325,19525,541,83455433,0.702653915669328,38.1950948160261,10738022,300.7633667,3219,0.322832744585353,0.13366021316753
"CN",2000,1345837348.91247,114900,37536867000,0.0358537474348212,0.154684621085798,2330716998.64441,2543.41921645231,42887.0936053875,18836,507,83391033,1.03129502158733,36.0596442496411,11098321,294.7211609,3171,0.267501635978304,0.131074346553737
"CN",2001,1252097825.74953,114900,37263822000,0.0336008964874705,0.145231612301491,2392505343.09219,2447.1306586693,50038.4666519379,18617,407,64243590.1803452,1.02611358654361,37.1634187506061,10885134,279.3913574,3171,0.136469984832379,0.150877399593416
"CN",2002,1732277116.1128,114900,50097506000,0.034578110856712,0.144155309871243,8434187069.31019,2465.91760034146,56583.435490711,31583,672,123149029,0.843354397248737,35.0524626701954,14547278,305.5117188,6390,0.109302982088569,0.203256478272272
"CN",2003,1704418716.92283,114900,51618267000,0.0330196811319301,0.14022815086494,8487527816.53196,2371.73659993414,57928.4564603014,31277,653,118366977,0.95082242868834,40.3477041657864,14279962,314.1478882,6493,0.129367906501007,0.212588293099559
"CN",2004,1714271064.03034,114900,5.28e+10,0.0324672550005747,0.122502016823039,9108250106.60502,2357.75625501146,53374.1963212135,33000,733,1.12e+08,1.07206178923305,43.6845815631488,14100000,265,6820,0.15356820234869,0.220729677130982
"CN",2005,1972127860.10154,114900,5.41e+10,0.0364533800388455,0.122348752918518,9104175862.40637,2208.35280320854,56313.4075696792,35269,720,110744109,1.41365597107685,43.2772202078197,13753799,260.45,6736,0.183021806853583,0.33605616257017
"CN",2006,2186094566.08868,114900,5.53e+10,0.0395315473072094,0.121671934745196,9076993418.55461,2565.40605633199,64306.1894078944,32744,637,108142388,1.90184600263425,40.5256248093475,13489522,275.86,6737,0.152351932965149,0.346111696022396
"CN",2007,2220627814.53552,114900,5.47e+10,0.0405964865545798,0.120354730165602,8998341792.17951,2870.63777579285,81361.3084994941,29440,537,107171119,2.25281498169613,39.8422155942191,13290864,280.65,6738,0.131553677741502,0.356980409311773
"CN",2008,2332650649.87406,114900,5.35e+10,0.0436009467266179,0.120082530267896,8992411083.12342,3058.35460206662,89735.7719125324,25675,483,100478395,3.06844414233796,42.1393915175195,13211425,281.72,6738,0.140734179706722,0.358672425326885
"CN",2009,1841991376,114900,4.27e+10,0.0431379713348946,0.106961355973321,9596236000,3691.16867549378,88557.8889546351,22733,507,77975988,1.68000436236858,50.6498601259268,12100527,271.37,6896,0.14218009478673,0.345885240819019
"CN",2010,2255590250.64959,114900,5.01e+10,0.0450217614900119,0.111498286987679,9860082792.41629,4457.45146325824,81613.3033324862,21221,470,88289575,2.1932754836014,47.4073166307536,13165462,267.81,6035,0.168243953732913,0.385989868774018
"CN",2011,2452265577.35681,114900,5.13e+10,0.0478024479016922,0.115346680375015,9958797564.54064,5075.22414943182,126016.779069655,19878,430,124776076,3.00227100079384,48.6587316982958,13094307,271.75,6077,0.169560776302349,0.386734497444004
"CN",2012,2664725037.7805,114900,5.55e+10,0.0480130637437928,0.110672473001409,10199771891.3062,4857.39509425548,116949.174421147,18882,430,101366848,3.05669603539023,49.0514201500018,12550866,294.62,6141,0.170915958451369,0.387267580012977
"CN",2013,2798973376.91488,114900,59435363000,0.0470927278918928,0.112993293904702,10429925368.9467,4946.44574982408,130485.265249198,18446,447,112544575,3.02007458039757,49.0522466498949,12977295,347.7501141,6112,0.155112107863994,0.392762369638864
"CN",2014,3030981429.30752,114900,66363994000,0.0456720767786749,0.107598155426948,10718659943.6889,5021.39251159053,155223.283222796,17318,482,120064816,2.81443984513656,51.2045006304757,13113064,309.6823287,6091,0.182734590235847,0.366612327909814
"CNW",1983,1517295054.62612,130900,23719295000,0.063968809133076,NA,NA,2634.60994082412,37836.760897478,33262,1159,88820308,1.57019089854648,30.0696331282412,23229000,306.2846375,7842,0.110414715867398,0.371907413584266
"CNW",1984,1541870010.85114,130900,24430143000,0.0631134255272733,NA,NA,2641.59269831293,33939.6845776111,31925,1169,93786629,1.52296170626398,30.3680628321206,23575000,299.5725708,7416,0.120589929247627,0.370297560005057
"CNW",1985,1431207712.68657,130900,24216976000,0.0590993571074512,NA,NA,2253.83730452695,29489.2507265024,30665,1128,84147644,1.39095060459964,30.5198810868772,21507000,309.9852295,7301,0.165056489918477,0.326883489909763
"CNW",1986,1462593212.98156,130900,26575373000,0.0550356607593639,NA,NA,1863.25988387932,20045.6793151703,30716,1082,87854210,0.865231709250867,30.9519216162998,20351000,312.0090637,6305,0.160037514694526,0.324356536092466
"CNW",1987,1316582695.74251,130900,27465741000,0.0479354515045675,NA,NA,1619.73265533688,17982.463451113,31030,1018,79767462,0.909179249359461,29.5711891265207,19272000,305.8648071,6214,0.177038392009886,0.314490049875618
"CNW",1988,1388361546.00558,130900,30446824000,0.0455995523869939,NA,NA,1512.47616161407,15876.0736489023,29997,996,91148587,0.77630062727684,32.1894892442481,18060000,308.4409485,5794,0.234558382965748,0.341583856259026
"CNW",1989,1229976455.9283,130900,27509699000,0.0447106475402839,NA,NA,1357.10404091415,37240.203836138,28569,878,81503073,0.851401175252716,31.5460715023464,16349000,296.6836853,5650,0.223335754852607,0.336712722072231
"CNW",1990,1171227949.89764,130900,28495298000,0.0411024987314622,NA,NA,1113.7632858806,22468.9810979206,28104,851,72945936,1.0399532718677,30.0743607045617,14936420,294.9030151,5624,0.254938427353049,0.322118645673905
"CNW",1991,1094374003.16069,130900,29372510000,0.037258443461614,NA,NA,954.28907661716,14134.7997123843,28461,796,70904228,0.959096549303636,29.4378916603576,13983152,294.546875,5573,0.273659332861989,0.309878854837516
"CNW",1992,1097636208.96221,130900,30139797000,0.0364181686081766,NA,NA,896.741786983062,14032.1759578674,28264,752,67029611,0.870868225572447,28.4485196304615,13323677,293.3170776,5419,0.244135842816139,0.316647963780582
"CNW",1993,1091858919.10214,130900,32790904000,0.0332976156772666,NA,NA,834.543364920141,13822.2662161259,27643,764,78292483,0.858408913717991,27.5271078237133,13843384,306.6519165,5337,0.269364105154332,0.274591656420841
"CNW",1994,1145101553.5035,130900,37198767000,0.030783320143474,NA,NA,839.077021174197,11102.2793649298,28130,829,89867329,0.874579409510422,27.8607432397928,14459425,317.4172974,5211,0.294170246638267,0.258132458093186
"CO",1983,1796352896.46925,712800,28012618000,0.0641265624108838,NA,NA,4351.65429398061,87977.7554769584,56996,944,63062679,1.73617140452223,32.163470525447,28858000,295.6508179,4653,0.00452378171862035,0.122824443581254
"CO",1984,1956844272.73826,712800,32677241000,0.0598840114053159,NA,NA,4539.94266914596,99418.8651807437,51513,919,74876304,1.48050664675817,31.8465984682207,29894000,300.4997253,4579,0.00420311276892747,0.119542130585896
"CO",1985,1809227968.49413,712800,32213151000,0.0561642655974304,NA,NA,3760.6537458187,79397.5526387861,46703,882,67066290,1.49859082661409,16.7099997720165,49871000,306.8006897,4500,0.00286216109969768,0.122274750758303
