"rr","year","revenue","rrcode","revenue.ton.miles","price","price.capital","quantity.capital","price.cars","price.locomotives","quantity.cars","quantity.locomotives","quantity.fuel","price.fuel","price.labor","quantity.labor","average.length.of.haul","miles.of.road","percent.unit","percent.bulk"
"CR",1983,5509983416.46911,113300,70285644000,0.0783941513926957,NA,NA,4010.00043877864,83567.5467960496,104621,3407,290376555,1.6277463304466,27.1157995665058,75572000,388.9028931,16233,0.0379833219279035,0.159308527747004
"CR",1984,5885779277.10182,113300,76822049000,0.0766157549000265,NA,NA,3820.27936168742,107244.144106723,95118,2836,298816389,1.53063667892498,29.180581248992,74665000,399.3930054,15468,0.0749848991661235,0.165204315838904
"CR",1985,5404719554.17241,113300,74131725000,0.0729069713968265,NA,NA,3326.6471753333,105308.140954915,90927,2571,267823855,1.39678830341045,29.7303938099056,69201000,412.1886902,14025,0.069190656848592,0.163100218935406
"CR",1986,5280052365.60137,113300,74613689000,0.0707651965258194,NA,NA,2947.78511986283,91857.1775377071,83686,2459,256558808,0.930764170316277,30.6089617926409,64035000,402.0957336,13739,0.0561016664649834,0.166777973442007
"CR",1987,5365656823.19533,113300,81074562000,0.0661817552982319,NA,NA,2805.4009470011,86928.2851059201,79192,2328,269638826,0.919910378565356,31.7089515246616,60322000,408.650177,13341,0.056916572758581,0.168445243362978
"CR",1988,5596063153.90067,113300,85394602000,0.0655318137544651,NA,NA,2704.45635673398,85279.6290384046,75395,2323,281763229,0.812432973712015,32.3712595738906,59306000,413.9922791,13111,0.0574742263217059,0.164716184404617
"CR",1989,5207955251.75002,113300,82125064000,0.063414930815153,NA,NA,2758.48070954638,87886.5015719021,70660,2364,273086306,0.876191690259097,32.8204094463815,56244000,405.6640625,13068,0.0621820526435145,0.164129113211506
"CR",1990,5051483058.68861,113300,84105632000,0.0600611747223849,NA,NA,2636.57608506173,92583.2293958127,68229,2254,264384997,0.998054621927579,33.151796500745,50948104,406.0131836,12828,0.0659884267916803,0.165843298110476
"CR",1991,4640844069.07631,113300,82503599000,0.0562502015103161,NA,NA,2426.1217431806,104896.332155162,66752,1968,244064930,1.10351279261697,32.0992384037967,46616427,413.6368713,12454,0.0695603921230151,0.158235307852825
"CR",1992,4626482383.06063,113300,84277585000,0.0548957636014443,NA,NA,2383.9451658342,93059.0587089825,61613,2035,0,Inf,30.6360717282456,47526978,414.9438477,11895,0.061928749026209,0.15599494288893
"CR",1993,4759930752.12369,113300,86953372000,0.0547411864846793,NA,NA,2335.2004034952,108805.658522841,60017,2187,263302737,0.924947970260374,29.3843755456406,48470759,411.6447754,11831,0.0625487207327624,0.153736793187599
"CR",1994,5010319789.89137,113300,94425902000,0.0530608623668892,NA,NA,2688.41907833047,115967.344968042,56391,2147,288791865,0.877870674905189,29.7876579194083,48425190,428.3869324,11349,0.0558020103106878,0.135829422146616
"CR",1995,4826549027.61198,113300,92688334000,0.0520728857594094,NA,NA,2972.00648906084,121063.294038623,51404,2023,267350195,0.827935165234141,32.0915344459979,44689268,437.8018188,10701,0.0685926313013674,0.130265835047449
"CR",1996,4791655063.00627,113300,94740123000,0.0505768296607159,NA,NA,2992.74496659908,122466.287842883,45988,2006,275176204,0.943617184463121,31.3207307588759,42901393,441.3743591,10543,0.0658439224853639,0.12366562338249
"CR",1997,4845956652.47666,113300,97715664000,0.0495924241222642,NA,NA,3043.89838938333,122927.819771642,45690,1967,278820426,0.898029822509606,33.9325455276682,39810106,445.8909607,10801,0.0644478371553613,0.117738072978815
"CR",1998,4895114877.94052,113300,1.01e+11,0.0484664839400052,NA,NA,3226.2416458094,120849.545519057,44772,1984,283826000,0.719071026611055,NA,NA,446.0434875,10797,0.0704881177505328,0.126800151472939
"CSX",1986,7967995844.14651,125600,1.28e+11,0.0622499675323946,NA,NA,3634.79311539333,102248.703106867,169768,3488,456972000,0.852380789400253,34.4127203666557,94346000,290.3507385,22887,0.114852826262547,0.216379043618005
"CSX",1987,8209939986.24887,125600,1.41e+11,0.0582265247251693,NA,NA,3789.65584506449,101257.018764888,157628,3206,492508955,0.889615478305982,36.1369252211589,82952000,342.5706177,21494,0.146200819912328,0.215875037601558
"CSX",1988,8116561288.54596,125600,1.43e+11,0.0567591698499717,NA,NA,3516.07285995212,93106.6802925312,148073,3195,462544992,0.870501849508465,36.3398835284074,79161000,362.8217163,20376,0.128763695515854,0.212822316500743
"CSX",1989,7722619637.94213,125600,1.47e+11,0.0525348274689941,NA,NA,3235.44795554746,83114.1808936549,140452,3220,443127434,0.862236193430142,35.1026070215546,74038000,371.008606,19565,0.131995865294249,0.215732353291685
"CSX",1990,7469555589.25257,125600,1.49e+11,0.0501312455654535,NA,NA,3193.18457491653,81142.2152376339,131716,3135,431001207,0.973489116644902,35.7180033722183,67944106,374.4405823,18943,0.123608964517346,0.206239484102838
"CSX",1991,7047922000.1272,125600,1.45e+11,0.0486063586215669,NA,NA,3035.89977835684,87669.0427547864,125533,3123,399473790,0.905950253964024,35.9417992656652,62882870,384.9144592,18854,0.110699994038972,0.196850311823558
"CSX",1992,7052177327.09664,125600,1.47e+11,0.0479739954224261,NA,NA,2901.26257117692,102330.907958549,113619,2965,402092340,0.820068374931151,35.9578640695732,60530777,391.1027222,18905,0.0957809869040833,0.192211872359412
"CSX",1993,6768336336.70434,125600,1.45e+11,0.0466781816324437,NA,NA,3168.49324838148,107974.433016216,104553,2810,349046948,0.88450252014452,36.4604897113741,58447336,407.2342224,18779,0.0900377085882152,0.204730956027351
"CSX",1994,6931117792.81888,125600,1.54e+11,0.0450072583949278,NA,NA,3491.15991616147,118876.002995619,104302,2785,366111000,0.814792348557911,36.8855766503933,58420924,406.5262451,18759,0.321658869202649,0.204490105168573
"CSX",1995,7080664951.12753,125600,1.6e+11,0.0442541559445471,NA,NA,3715.98255441654,124000.473645854,99730,2805,372700000,0.799988979819979,36.3373713078057,58420504,409.1902466,18645,0.369187944905255,0.214842147961117
"CSX",1996,7051786740.74486,125600,1.57e+11,0.0449158391130246,NA,NA,4183.79038864682,149876.34958501,97504,2781,430750856,0.839957410759005,37.0299485382568,57000078,400.7339478,18504,0.38792777753611,0.209680666756879
"CSX",1997,7085420670.12295,125600,1.66e+11,0.0426832570489334,NA,NA,4253.88305256864,149830.236455063,97219,2781,438089538,0.785081418921327,37.2957125134145,56953162,410.6608276,18285,0.38442549224251,0.206589151654522
"CSX",1998,7048836369.2854,125600,1.66e+11,0.0424628696944903,NA,NA,3876.76200345185,141201.844844965,99952,2829,438997560,0.607213431059744,38.8377259970179,55889263,402.8542175,18181,0.377153305349891,0.216159924471226
"CSX",1999,8869289495.085,125600,2.06e+11,0.043054803374199,0.136894225218313,12809302906.5338,3366.75480492081,127721.496741104,127611,3713,581372054.9,0.738863368237472,41.4645689353628,66025736,435.8902283,23357,0.300621773485068,0.206792652346204
"CSX",2000,8832325657.34035,125600,2.12e+11,0.0416619134780205,0.144536371432323,12920721028.785,3505.91807976448,123314.546766415,123547,3533,607617957,1.17578269987347,38.2053079108878,69875473,455.3005676,23320,0.310341393235615,0.206159897612821
"CSX",2001,8470434495.48076,125600,2.28e+11,0.0371510284889507,0.140080027760609,12999663295.6431,3646.31757782309,116756.703369809,115449,3552,580383998,1.0805942725748,39.575137900366,65924843,502.8601074,23297,0.320726090298538,0.194760360556849
"CSX",2002,8356608351.56048,125600,2.28e+11,0.0366517910156161,0.136796397387162,13401026599.873,3433.53853394672,118819.965615192,109815,3573,570280163,0.925496475839827,42.3001954003189,60431361,516.1275024,23160,0.313582199702299,0.199370164664589
"CSX",2003,8412676460.00761,125600,2.34e+11,0.0359516088034513,0.137070938451704,13868394654.6138,3272.5822404314,109698.750884403,106869,3616,591541399,1.10386183148103,42.4113654429694,58684902,527.9342651,22841,0.304803710587897,0.198990409431531
"CSX",2004,8630436919.00262,125600,2.48e+11,0.0348001488669461,0.121969154529863,20481775029.7372,3071.39511305197,109140.05664751,104714,3710,614516401,1.19934046490532,47.3437095511288,54313863,542.1972,22153,0.312314140105187,0.202631186526029
"CSX",2005,8898441646.64442,125600,2.47e+11,0.0360260795410705,0.129059965171419,20146912949.4135,2976.25127513975,109506.255866367,103314,3790,595488598,1.42994887088316,42.4930110165125,58386696,531.0271,21357,0.326644465484365,0.199899455746702
"CSX",2006,9354426766.65401,125600,2.53e+11,0.0369740188405297,0.124963406360762,20498391553.8118,2948.12417064452,110814.834720553,101602,3853,597704442,1.9609859797525,42.0475002917829,59267634,539.8267,21114,0.340591852674445,0.184776665893608
"CSX",2007,9524194270.24472,125600,2.47e+11,0.0385594909726507,0.125114691819573,20728964185.1768,3083.94596235063,114071.71916547,94364,4007,568854125,2.1859096888838,41.7194211437517,59111958,539.6962,21166,0.342868991145444,0.181133265444178
"CSX",2008,9665023787.40554,125600,2.48e+11,0.0389718701105062,0.124437993498823,21225222166.2468,3393.70478368828,118448.398591658,91350,4143,545357097,3.13928662748035,40.8749992416954,58182375,544.6252,21204,0.358618296751061,0.172569784194088
"CSX",2009,8341786696,125600,2.09e+11,0.0399128550047847,0.112910879154975,21845318000,3264.75236230749,108882.34036855,84282,4070,446999921,1.74093319358775,41.3368664685998,50480943,549.1754648,21190,0.368902257340514,0.176507512451837
"CSX",2010,9599293391.42634,125600,2.29e+11,0.0419183117529535,0.118119959435177,22290148888.0326,3263.84513506417,110589.152678892,80302,4072,490049749,2.26629648181167,45.1154537458651,50819905,538.950087,21063,0.363235790443201,0.18608019862692
"CSX",2011,9937817286.34071,125600,2.28e+11,0.043586917922547,0.121020233737272,22742904159.4471,4338.15727578784,108407.533235475,68372,4116,500735225,3.01597229954422,44.1785128758544,52862941,570.5284977,20998,0.352112070577112,0.187963960730583
"CSX",2012,9667210531.96848,125600,2.26e+11,0.0427752678405685,0.117753619489835,22739980800.8516,4535.87365686437,107509.242744881,69129,4178,484386375,3.02714614119118,41.1199146039441,53289360,577.2146768,20740,0.333255482238914,0.200260323300603
"CSX",2013,10585885601.2569,125600,2.27e+11,0.0466338572742597,0.118867222745343,23393156949.6661,4090.8790011695,108289.109694647,68008,4050,481864807,3.00180830610483,43.7547638770895,51942089,577.2146768,20814,0.327694254890782,0.199942399779353
"CSX",2014,10962539618.3361,125600,2.45e+11,0.0447450596666778,0.112036749016498,24143502143.8693,4140.29745555131,95529.9576465423,67012,4257,507307791,2.7170633487435,45.9349265060277,52647180,583.6856538,20769,0.347625445333756,0.199013717938688
"DH",1983,197468534.948403,413400,3570608000,0.0553038964087919,NA,NA,2780.98327696196,73333.5961766029,4341,134,14011330,1.73795936800904,32.70839481043,2582000,416.8349304,1585,0.00687014056696201,0.324800064071027
"DH",1984,209846189.927997,413400,4032353000,0.0520406298575539,NA,NA,649.181634474068,12027.0386650194,3881,133,17405411,1.65007973147258,29.0369555532177,2857000,400.8303223,1581,0.0241605521512839,0.340354943832119
"DH",1985,191492699.128776,413400,3647399000,0.0525011656604544,NA,NA,434.516793267223,10147.4337336485,3697,134,15805502,1.52822595342229,26.7146429049906,2748000,359.3496704,1530,0.0192066258069767,0.323618145408597
"DH",1986,143030202.262316,413400,2684236000,0.0532852559396104,NA,NA,288.534478772683,8155.62785803582,3331,133,11134065,0.961622084738196,34.5184930190072,1637000,303.4406433,1501,0.0714318440727376,0.292484409359946
"DH",1987,138181137.335711,413400,2883707000,0.0479178839374842,NA,NA,207.32511417645,6876.23413709244,3398,119,12992865,0.978406467293788,30.389992866953,1729000,343.5438538,1501,0.0839199570581866,0.318664966822176
"DMIR",1983,141872062.868078,432900,1405971000,0.100906820174867,NA,NA,1891.97908735192,24147.9849745259,7254,66,3780000,1.55260387922747,33.6844081642558,1779000,50.19711685,366,0,0.990497086593187
"DMIR",1984,135669842.676687,432900,1493705000,0.0908277355145008,NA,NA,1018.90837078513,12351.4128238333,6245,66,4323828,1.53172388417283,28.3139557488415,2048000,48.26811218,357,0.0374082429128243,0.994168565615141
"DRGW",1983,592178775.460974,432500,12111728000,0.0488930048182203,NA,NA,6732.33687940845,92662.2112646528,10630,305,47703995,1.72416779558535,33.4354881716643,6290000,484.3916321,2412,0.297504418187149,0.0983441355042407
"DRGW",1984,674691911.133309,432500,13061744000,0.0516540449065078,NA,NA,6514.84659720545,115970.113355428,9963,314,53047055,1.72794340973696,34.513394612285,6407000,495.457428,2392,0.313070361806668,0.0870571205470242
"DRGW",1985,592893334.070353,432500,11643200000,0.0509218543072654,NA,NA,5577.07650614611,100228.4726056,9639,314,48606534,1.35281849178205,35.8883618735278,5382000,442.7745667,2248,0.270511093413984,0.0826032444532621
"DRGW",1986,527295856.691713,432500,11131208000,0.0473709463242186,NA,NA,4608.72348384694,85026.4420025806,9656,314,47023992,0.827788050241156,34.8919641284091,4903000,432.7673035,2248,0.247909818422148,0.181928610951364
"DRGW",1987,484982064.206121,432500,10859525000,0.0446596019813133,NA,NA,4166.80273545183,74272.2199023072,10438,314,44552296,0.890939080962297,36.9253028321725,4561000,466.9960022,2247,0.184458566377157,0.0962898209230692
"DRGW",1988,514248855.453335,432500,11819878000,0.0435071204164151,NA,NA,3873.44975526757,64053.4778444073,10154,314,44774162,0.866610425336794,38.6138475439496,4305000,462.2556763,2246,0.151490662165837,0.0864727593919301
"DRGW",1989,560150954.747701,432500,13208563000,0.0424081676975536,NA,NA,3590.29534146172,57386.1636108065,9905,314,56976302,0.901054595907734,36.958029209483,4561000,457.1860657,2246,0.152457451355286,0.0954633934160295
"DRGW",1990,547904968.805673,432500,13694661000,0.0400086551106065,NA,NA,3185.07995832055,53733.0375650378,10104,314,56604603,1.05648155914169,36.6150251271868,4389775,480.7674561,2246,0.165676744976246,0.0928158417777199
"DRGW",1991,474497390.638214,432500,14031219000,0.0338172606840656,NA,NA,2896.40357305052,51181.5552022084,10191,285,52919162,0.986510258599116,32.7592766166845,4682543,496.5924377,2246,0.277576048092791,0.0795628937786945
"DRGW",1992,483090668.586112,432500,16037919000,0.0301217800505235,NA,NA,2217.47287400773,28241.3994061677,10179,283,62531605,0.883222098511908,32.0507854553749,4761695,491.0569153,2247,0.292716476370781,0.0787773066209011
"DRGW",1993,497028534.242606,432500,17398865000,0.0285667216937775,NA,NA,2110.56204001389,24682.1804563649,9060,241,64660341,0.853206068243191,29.9627490072304,4934749,469.9728394,2179,0.385248491998204,0.0826145263734405
"DTI",1983,131531720.180464,514000,1365041000,0.0963573403146599,NA,NA,3769.03574916623,60121.5156983175,3042,65,7515475,1.68478852405062,46.616292838705,1538000,229.7275391,527,0.160751460933353,0.0709224238499489
"FEC",1983,194272682.179598,422600,2725138000,0.0712891171674969,NA,NA,11197.8869764412,95384.3232277022,2802,66,11055839,1.56666853099085,15.6847448284831,2086000,240.4179993,487,0,0.623173022022191
"FEC",1984,215424336.155953,422600,3151590000,0.0683541755608925,NA,NA,10813.955889882,84393.6670865494,2866,68,12819956,1.55939263422871,21.0821115619125,2230000,240.0845642,487,0,0.648016283058775
"FEC",1985,211309926.969659,422600,3227081000,0.0654802054766084,NA,NA,9101.81480304292,80196.1332863881,2909,69,12746586,1.48595681788947,21.6413075156287,2227000,239.8959961,487,0.0589159264016667,0.659519614943823
"FEC",1986,214422993.494599,422600,3648948000,0.0587629622276334,NA,NA,8428.42469838233,78114.8036503025,2785,71,13257769,0.980933026819712,22.18634108639,2258000,242.0368805,487,0.049631373012187,0.621770622826921
"FEC",1987,224513383.0147,422600,3793720000,0.0591802724014159,NA,NA,7726.55987437588,68580.2766955614,2884,71,14247617,0.96971977806935,22.8242848551234,2324000,241.6228333,487,0.0379781726906572,0.641126846717261
"FEC",1988,236814736.849926,422600,4460698000,0.0530891660565064,NA,NA,7676.28164857818,66299.3712342165,3041,75,15413590,0.872030491914892,22.5544743610656,2354000,259.6599426,442,0.0408676301977268,0.6588205983703
"FEC",1989,224539900.214667,422600,4609473000,0.0487127053818663,NA,NA,7650.43624370053,63485.876597781,3147,77,15428898,0.922555762651348,22.8678519947395,2360000,258.4654541,442,0.0481620630983019,0.61937385252747
"FEC",1990,218104818.125531,422600,4273982000,0.0510308228077542,NA,NA,7789.77429571257,61066.327764306,3213,77,14914767,1.10069230872928,23.6698570319164,2241968,262.5618591,442,0.0440603637796065,0.605701637079607
"FEC",1991,198463524.731202,422600,3862377000,0.0513837786242,NA,NA,7340.21575095096,59498.6377326441,3172,77,14150952,1.07024705557883,25.3062507577636,2002859,239.7949371,442,0.0457121049243142,0.549151765285623
"GTW",1983,429665467.292464,614900,3633132000,0.118263103925886,NA,NA,7275.22861623959,50904.6414793342,7875,197,17273000,1.70674024955608,37.2514554725947,6891000,215.0291138,950,0.0248491425807798,0.132375942762405
"GTW",1984,629078644.71517,114900,5581447000,0.112708880818033,NA,NA,5830.59743082413,42566.644798394,9922,259,30376862,1.50124321975732,47.2508847151197,6902000,226.5197601,1325,0.0554513370457518,0.118173413277429
"GTW",1985,624933079.374824,114900,4960680000,0.125977301372962,NA,NA,5297.71829061013,41008.377759503,9432,247,28958133,1.34628682369745,38.8472245437926,8359000,184.989563,1310,0.0214730190640671,0.0999123700031339
"GTW",1986,590995577.499695,114900,5152168000,0.114708134032061,NA,NA,5740.2534340049,32989.7005181058,8678,253,28818465,0.92625571933488,37.1293859590982,8604000,190.8634491,1311,0.0323936413539004,0.0917133740903372
"GTW",1987,547068074.691316,114900,4885577000,0.111976144208006,NA,NA,4310.74012254734,28180.4765086897,8451,235,27550026,0.861931003142648,37.3575593879827,7676000,175.1102905,943,0.0399610792723176,0.10230454282299
"GTW",1988,568779692.005373,114900,5114773000,0.111203310881123,NA,NA,3985.27548301631,21877.9737537212,7937,244,27981465,0.821683204541311,38.8213274641253,7306000,181.7358246,931,0.0297983917347027,0.0739940160236425
"GTW",1989,552074054.206161,114900,5236667000,0.105424701285409,NA,NA,4579.44276737524,9889.26200412093,6861,239,28895148,0.813006911149063,36.0716030567566,7113000,184.3247833,959,0.0353581481332702,0.0619293849664985
"GTW",1990,512996117.033148,114900,5023904000,0.102111050894513,NA,NA,4303.2548997801,7640.770974863,6584,249,27654264,0.993346735269985,37.2234345684423,6729154,189.2385101,927,0.0661887637847169,0.0792343377719872
"GTW",1991,425159358.38136,114900,4909912000,0.0865920526439905,NA,NA,4123.87470109183,5398.76376510884,6321,260,24082674,1.01755247794473,37.3809813766919,5855854,206.2988281,925,0.0858545293392372,0.0767600430889866
"GTW",1992,376487265.234435,114900,5261600000,0.0715537603075938,NA,NA,4074.89560145124,3617.82497840862,5960,263,24285657,0.918017350654517,34.5419882475353,5716042,226.1400299,925,0.0895308363683694,0.070517526557595
"GTW",1993,407187236.971101,114900,6170907000,0.0659849900462121,NA,NA,3801.97618331107,3182.30478115383,5763,248,28110251,0.908214865543034,34.5994664262733,5755432,239.93573,925,0.0976609943823389,0.081961503196659
"GTW",1994,441981840.762959,114900,6454523000,0.0684762980568757,NA,NA,3691.35395366553,3320.4812858604,5235,242,27104964,0.994533864623084,32.6346339803004,5811823,219.2060852,925,0.0536723417793276,0.0736404246020121
"GTW",1995,388282419.108642,114900,6473610000,0.0599792726328342,NA,NA,3589.9159358275,3113.72010698628,5075,249,26441070,0.943879474456433,33.8446990184226,5495100,236.8336182,916,0.0760507555800273,0.0759599769693834
"GTW",1996,534233617.954684,114900,9479505000,0.0563566998439986,NA,NA,1587.83221756412,4958.79605826134,5092,249,31327645,1.08753842180574,36.1314092225063,4513914,280.7577515,918,0.0951744365138009,0.111751512081978
"GTW",1997,485518400.113888,114900,9752803000,0.0497824471707147,NA,NA,2161.65310451982,6996.80199628605,4976,244,33855000,0.901667846780737,41.1320930750028,3820395,264.0960388,659,0.0927258073461455,0.0867491147978428
"GTW",1998,454963497.55881,114900,9491268000,0.0479349542715273,NA,NA,2298.62604463824,11009.2472192104,4839,240,29967560,0.582245647957086,36.1359586408861,4181118,260.5129395,646.0499878,0.0950115945825678,0.0831311062208801
"ICG",1983,1523533296.55846,124100,24351136000,0.0625651836759672,NA,NA,4433.19636207196,59963.9499524967,35022,1082,89887220,1.54235092349982,33.4340975107765,21731000,314.2974243,7086,0.184715834530266,0.170154045169366
"ICG",1984,1640911237.60282,124100,27016738000,0.0607368379410873,NA,NA,3936.74735884393,36966.7902184695,32878,1023,94487474,1.46523569756715,34.539065737089,20765000,311.1452026,6676,0.214768888753335,0.172185323540431
