"rr","year","revenue","rrcode","revenue.ton.miles","price","price.capital","quantity.capital","price.cars","price.locomotives","quantity.cars","quantity.locomotives","quantity.fuel","price.fuel","price.labor","quantity.labor","average.length.of.haul","miles.of.road","percent.unit","percent.bulk"
"ICG",1985,1487695488.5926,124100,25747172000,0.0577809278856956,NA,NA,3648.59111833962,46639.102351152,28231,862,89581923,1.32012668489078,32.0465133345677,19147000,306.0621338,4772,0.229629526613641,0.165573243143046
"ICG",1986,1133051126.322,124100,19922088000,0.0568741151189576,NA,NA,3124.46918195288,45585.5713670919,15799,557,69175412,0.810846306216689,29.3814498631332,13994000,276.7648621,3788,0.197476777243303,0.159138553244126
"ICG",1987,915786588.65712,124100,16991851000,0.0538956343636205,NA,NA,2799.90694918657,34516.5054634223,17172,558,58604762,0.84637655819032,32.7691920493147,10126000,261.2121582,3205,0.165122119008694,0.186541188372127
"ICG",1988,916487079.818243,124100,17015833000,0.0538608412422855,NA,NA,2159.18721849115,28779.4864430492,17207,548,59023648,0.767510259026232,37.2921421957102,8651000,247.8563385,2900,0.182390660814689,0.193918767929298
"ICG",1989,856579402.100286,124100,17311325000,0.049480868858986,NA,NA,811.494746292886,12460.8599999795,17012,516,57075853,0.8434829879266,42.0555012216072,7332000,245.8471222,2887,0.25607789347471,0.202241255938391
"ICG",1990,808673650.01528,124100,17517983000,0.0461624862871074,NA,NA,580.981749022197,11003.5585527174,16431,471,51227875,0.927678299936064,38.2240463190453,7054613,264.3146667,2773,0.215132687980395,0.178674892856275
"ICG",1991,802697746.784891,124100,19357391000,0.0414672487002454,NA,NA,608.146875724453,9363.52249914146,16291,502,53428778,0.895770586756901,36.1279298140167,7017484,279.6300659,2766,0.330701959370454,0.199958790916652
"ICG",1992,774392559.96699,124100,18734614000,0.0413348553627521,NA,NA,601.760286046994,11018.5395354502,15792,449,50347419,0.844762320723216,37.0192758612046,6538977,273.4980164,2732,0.341044911200199,0.182710620747066
"ICG",1993,772993865.929983,124100,20333433000,0.0380159054267906,NA,NA,787.217273656,10519.6151404523,15391,468,51103615,0.821846665543369,36.2000641205702,6430506,302.9640503,2717,0.311768124300505,0.20315699967249
"ICG",1994,779872673.351649,124100,21160582000,0.0368549727673676,NA,NA,1305.3174617107,17156.1719193789,16178,417,52467894,0.812216847582662,36.927344836438,6441683,297.2576294,2665,0.359946453835722,0.176533424938868
"ICG",1995,798905979.641225,124100,24635672000,0.0324288283932837,NA,NA,1738.51462736507,24652.8400442746,15767,397,57757921,0.761105162253846,35.8759066674034,6795958,348.8088684,2642,0.421889730391133,0.196218558421768
"ICG",1996,744628688.146406,124100,22131626000,0.0336454577782223,NA,NA,1828.85535651411,25791.1027047716,15779,391,52299732,0.86083018211053,35.7255485511403,6482441,332.9115295,2623,0.401054646567815,0.171273711400034
"ICG",1997,742607391.618317,124100,22157554000,0.0335148632208373,NA,NA,1719.95456306261,30128.708512309,15375,365,52105148,0.821813233802172,34.8413511020572,6631054,327.8181152,2598,0.397454913091827,0.156470480875246
"ICG",1998,772535654.04857,124100,23359201000,0.0330720067886128,NA,NA,1548.2701101055,26887.732383595,15354,346,52944358,0.648897519124877,35.4062964166585,6585258,320.6611328,2593,0.418810399190503,0.1521791052488
"KCS",1983,574774620.566223,134500,11280986000,0.0509507431855888,NA,NA,10441.6807184778,123002.520678129,6749,314,37445474,1.59408191374643,35.5114305741584,5171000,331.5888977,1661,0.381439367366862,0.112337847400067
"KCS",1984,597971576.863308,134500,12011518000,0.0497831811818713,NA,NA,9608.85979798422,102793.305997461,6724,326,38470806,1.52562456600618,37.4143218660511,5112000,341.2169189,1661,0.390334539647695,0.143394945951425
"KCS",1985,563462044.434505,134500,11619652000,0.0484921617647847,NA,NA,7730.61652342282,97111.0326635806,6948,315,39374329,1.24035494866628,36.1466767717843,4825000,315.3829041,1661,0.435126299228843,0.118446438724408
"KCS",1986,519859192.366172,134500,11296071000,0.0460212398068472,NA,NA,14311.7267680126,95667.8637662501,6950,265,35958638,0.80472145848979,37.7620378133192,4525000,345.1394958,1666,0.414251543575005,0.108779046465776
"KCS",1987,524477992.026811,134500,11551454000,0.0454036342114863,NA,NA,3577.60434770477,77344.5769267709,6492,265,34858665,0.825227973112312,37.7258199869737,4352000,329.6365662,1665,0.404085213061278,0.105566676855106
"KCS",1988,518094089.244979,134500,11529960000,0.044934595544562,NA,NA,2858.38074374251,69015.6966963992,6489,265,34864268,0.761936711298396,36.0256254773008,4306000,332.0458374,1681,0.399467763180472,0.102383343999511
"KCS",1989,502255743.047706,134500,11591100000,0.0433311543380444,NA,NA,2589.38620309194,67078.7936682038,6170,277,34605442,0.817844126625318,37.3221322383041,4197000,333.7777405,1681,0.403512900908243,0.114897010211589
"KCS",1990,496964733.193682,134500,12013662000,0.0413666318557723,NA,NA,2159.44608667051,80425.0524477322,6718,263,33821126,1.0114808959715,38.2443428472918,3984254,321.9267273,1681,0.381473696459297,0.120084584417026
"KCS",1991,498639532.867516,134500,12183838000,0.0409263101551018,NA,NA,1940.67572043932,116074.59034586,6741,241,31625954,0.919765400575351,37.2181474901631,3927733,320.5766907,1682,0.3866551179712,0.125013140078421
"KCS",1992,NA,134500,13196318000,NA,NA,NA,Inf,117017.74438417,NA,228,32938781,0.836039482508115,NA,NA,321.3676147,1680,0.36936842737613,NA
"KCS",1993,NA,134500,13688600000,NA,NA,NA,Inf,79494.3730140667,NA,255,34578602,0.753213489855356,NA,NA,304.9908752,1712,0.356724456695985,NA
"KCS",1994,NA,134500,15560152000,NA,NA,NA,Inf,74154.0533392619,NA,382,49995198,0.695449070919555,NA,NA,261.2297974,2880,0.289275539917605,NA
"KCS",1995,693409790.477818,134500,18921558000,0.0366465483697388,NA,NA,2418.15429301084,76294.3256407473,15402,422,57592772,0.73085294271455,36.6328119071528,5576286,302.4884033,2931,0.261754757946558,0.168250773333417
"KCS",1996,669639398.851659,134500,18174605000,0.0368447841838466,NA,NA,1977.50509026537,45606.0666922764,15209,435,55160093,0.779150786756842,36.9462966060661,5341375,297.8564453,2954,0.26524056653417,0.137538142738803
"KCS",1997,666853397.959823,134500,19418706000,0.0343407741978185,NA,NA,1485.50346411541,40604.5383528064,16520,412,58000191,0.778311698644497,38.1053190459268,5239528,325.3532104,2845,0.271875294368224,0.151229935622647
"KCS",1998,728976168.917634,134500,21635293000,0.0336938431532974,NA,NA,1371.06329304028,34321.7592147351,15691,426,63364766,0.648917549149104,35.0508545781773,5464998,322.5104675,2756,0.284974696899182,0.148964134060987
"KCS",1999,711385230.012116,134500,22225657000,0.0320073881285991,0.139363928567145,1603022695.19491,1319.67155374437,27614.0157269476,15337,495,63992383,0.643882605036294,36.368621249679,5574288,341.3397827,2756,0.291376897641704,0.154783848561401
"KCS",2000,659762795.696298,134500,19958445000,0.0330568236000499,0.134859691846932,1578957781.22443,1264.17083419396,25174.7856796766,14610,491,54292964,1.01894634873402,35.7107735545352,5163323,319.4322205,2701,0.286973335898663,0.154668286614007
"KCS",2001,678593299.344501,134500,20134739000,0.0337026121542723,0.128448262694012,1742402063.20968,1122.5954956236,31540.645062554,14107,490,57633711,0.917029933108269,39.3991712864798,5034610,308.1438904,3102,0.318051554033057,0.153261851572655
"KCS",2002,650863259.954373,134500,20146038000,0.0323072586259578,0.119786101132335,1880504009.97201,1041.30349248178,36715.0597508795,13561,488,55313784,0.823934219502616,38.6601403031004,5223050,303.783905,3084,0.302986357664966,0.149666026802438
"KCS",2003,650229683.266266,134500,20513163000,0.031698167818696,0.117939153115288,1909485869.77827,989.345329956548,36895.7058900955,13178,487,55442915,1.00207786360554,37.9019196905998,5277964,306.2260437,3084,0.260615100801373,0.164926687642982
"KCS",2004,678224599.950625,134501,21219536000,0.0319622728767785,0.098355694819642,1940311286.66652,988.069450014501,34698.3155843155,13277,518,59196306,1.27166269696448,37.3584161061908,5633737,313.6665,3072,0.43421686402815,0.180125254123217
"KCS",2005,817021864.298062,134502,25167380000,0.03246352478081,0.0999271577492223,2057356410.56305,875.689438911014,34902.197249819,14939,573,73983643,1.82716187064003,42.6696751161695,5581763,345.3642,3197,0.450040308673488,0.182892891790544
"KCS",2006,924039846.221997,134503,30483261000,0.0303130247850451,0.100904755694548,2021859047.37797,833.366176197071,30843.01888423,14355,620,69168958,2.14679758655451,43.3017879507745,5737677,381.014,3176,0.457553590196973,0.176915338869312
"KCS",2007,968491909.301991,134504,30101534000,0.0321741712333329,0.0993805073669175,2277172416.62728,978.194523885745,23194.9587645212,13003,653,70423075,2.20428458154582,38.5704690298774,5915080,386.0656,3151,0.462350849959575,0.170360047581525
"KCS",2008,1091820199.49622,134505,29624261000,0.0368556096469789,0.105856354929025,2517294710.32746,946.104012717655,15532.9691113385,12329,586,63949708,3.34147968078377,36.6552233411524,6079580,373.859602,3165,0.463278465246445,0.164007798522044
"KCS",2009,897478404,134506,28598650000,0.0313818450870933,0.100447213181727,2844301000,628.299990881736,25033.2173913043,10967,552,60561782,1.69220582049584,37.3465713595165,5382877,391.2799289,3076,0.523372427148713,0.148396700297711
"KCS",2010,1076219578.72689,134507,29629155000,0.0363229926309709,0.107073858013889,2980835235.18776,514.572988210436,29777.4758667927,10806,524,62354259,2.28681488268775,41.4979973224624,5369970,390.7158493,3076,0.530224193147656,0.159676382440946
"KCS",2011,1173335849.45841,134508,30485863000,0.0384878672930601,0.110726903227903,3187711384.51412,543.519684118427,50165.0392685076,10523,555,64833378,2.92359733177739,38.0350964300756,6023961,393.5437036,3079,0.567768029075293,0.147850233927032
"KCS",2012,1229230240.55963,134509,29801839000,0.0412467915338925,0.108022405646517,3347792573.16111,821.897577661248,62410.9269902314,10896,534,63456455,2.92712707546844,36.9520993302443,6327316,400.0085768,3238,0.420705159924322,0.146040200552446
"KCS",2013,1227676945.73817,134509,31079068000,0.0395017297731764,0.111316592719002,3487658754.65275,2260.60456790895,101786.777425163,11618,540,65943491,2.88028473539237,36.3415844407346,6466985,415.7790472,3245,0.406355077300653,0.149486209658261
"KCS",2014,1301261853.84884,134509,33826142000,0.0384691181704625,0.107159750643084,3674972856.59079,3620.00197728946,141332.781077815,12041,626,71987931,2.60008179868852,35.488796177719,6825109,440.8693533,3339,0.441890654595463,0.172073683851787
"MILW",1983,721622149.88996,431300,10624680000,0.0679194243864248,NA,NA,5069.08552016157,31320.5572253641,11921,333,39943686,1.54304700994631,26.6470679933901,9443000,324.0516052,3090,0.0756064809459973,0.228957886402654
"MILW",1984,813996110.335001,431300,12509708000,0.0650691535194107,NA,NA,4526.92461221956,29016.9014690293,11195,323,43786083,1.516719883463,30.3723776217288,9571000,359.1853638,3023,0.111509804706165,0.224136534182391
"MKT",1983,429731726.08345,435300,7668736000,0.0560368391979396,NA,NA,8259.28995065581,106108.747636993,4506,196,32053850,1.53837919118834,33.2769415785985,4959000,318.0728455,3099,0.106294802061088,0.435942542682372
"MKT",1984,510375278.824319,435300,8393440000,0.0608064487056938,NA,NA,7337.47529462954,113712.364777901,4778,233,35062911,1.46676308688262,32.6560775701933,5599000,314.9981384,3099,0.117287797851656,0.470428829012756
"MKT",1985,482529952.808423,435300,8918065000,0.0541070235312731,NA,NA,6817.11045342923,98922.3398784528,4561,243,35696843,1.32511429911992,31.3197041244371,5389000,336.3530579,3147,0.292252755733273,0.408965351133069
"MKT",1986,412391419.549237,435300,8099896000,0.0509131746320245,NA,NA,6284.18585795562,80170.7380344985,4136,262,33682277,0.852294162171996,36.3588210680365,4541000,296.9932251,3377,0.278669079588627,0.475760815145884
"MKT",1987,422237048.399345,435300,9713837000,0.0434675863306483,NA,NA,6162.82894868943,76107.0776424087,3521,237,35282408,0.865395639609127,33.3749214652464,4666000,340.3110046,3130,0.374578952279611,0.489298007790777
"MP",1983,3108837393.42075,735700,49330524000,0.0630205629565328,NA,NA,10147.2642480574,163482.434894443,45905,1589,196717291,1.56736625009356,35.0528689683386,32289000,409.7798157,11056,0.246545009819884,0.221940674778355
"MP",1984,3278274729.51424,735700,52844156000,0.0620366560403432,NA,NA,10329.1073035486,159069.514138235,42719,1499,218828589,1.44175830431254,34.003551836793,34951000,402.978302,10992,0.271188244410602,0.227339439886166
"MP",1985,3121749748.26239,735700,51370521000,0.0607692833845775,NA,NA,9324.47662105233,183967.909507022,40467,1390,208707121,1.34883579766914,36.6557773742931,32387000,401.6491089,10920,0.248508128893612,0.208270899350318
"NS",1985,5994518400.96953,117000,91754625000,0.0653320571139551,NA,NA,5364.0895188321,115676.344734833,144598,2425,147029873,2.83639456986121,33.2651310191903,68180000,325.3594666,17620,0.0702925825809871,0.183026895916507
"NS",1986,5784160090.51402,117000,91418116000,0.0632714864799228,NA,NA,4925.20790263228,119762.23410672,132918,2408,295412262,0.827947431793623,32.942208707275,64634000,360.4815369,17520,0.0656178260765556,0.185956965173067
"NS",1987,5712727542.69221,117000,94265911000,0.0606022631308598,NA,NA,4490.26104860166,117627.472677096,125822,2229,303115665,0.878538238474542,33.7098059343291,60985000,367.9516907,17254,0.0589323797337513,0.189518725706194
"NS",1988,5997610566.29496,117000,1.01e+11,0.0593822828346036,NA,NA,4248.35714465907,107234.594960566,118744,2179,321427530,0.768784381475022,34.5615944957434,57836000,369.4481201,17006,0.0737768620830779,0.192194373586552
"NS",1989,5770864237.37453,117000,1e+11,0.0577086423737453,NA,NA,4207.86470550583,107677.701299795,114438,2180,316205324,0.86404461044086,35.9271978590286,56188000,367.0457764,15955,0.0791016046655481,0.184050687080901
"NS",1990,5664870197.55585,117000,1.09e+11,0.0519712862161087,NA,NA,4365.97401832526,119087.627722151,111495,2140,311512646,1.04113056202766,35.353784164458,54371526,394.9238586,14842,0.0808838607618677,0.170648317996096
"NS",1991,5351671731.0032,117000,1.04e+11,0.051458382028877,NA,NA,4228.35549780298,127473.830079752,109648,2010,291751604,0.973221557089689,34.8151537497947,51264031,405.8277283,14721,0.115577381281129,0.168213459648407
"NS",1992,5370428465.47157,117000,1.07e+11,0.0501909202380521,NA,NA,4275.76473476796,128059.979209493,106986,2048,300773338,0.862452813659945,34.823660601881,49297871,410.8717957,14703,0.112654717512929,0.170919342550604
"NS",1993,5286397785.60045,117000,1.12e+11,0.0471999802285755,NA,NA,4504.05676528812,126145.083497909,104078,2047,348158000,0.713393250636419,35.1476589958816,48445352,425.6532288,14589,0.117145279130169,0.180868207972938
"NS",1994,5469459183.338,117000,1.22e+11,0.0448316326503115,NA,NA,4859.59607958753,128956.84205011,101940,2049,332509315,0.767716951851267,34.4564340994546,47403261,442.1395874,14652,0.129391785590172,0.184166657590783
"NS",1995,5511000727.66284,117000,1.27e+11,0.0433937065170303,NA,NA,4908.33432398922,139932.730317125,96587,2013,333147092,0.756693942503939,36.1963310130212,47263224,453.0698547,14407,0.12590299831414,0.184515068471626
"NS",1996,5528519372.22876,117000,1.3e+11,0.0425270720940674,NA,NA,5104.31978921888,138813.187568764,90996,2153,342482956,0.888903937569178,34.4832726747405,46955554,447.1044312,14282,0.124140975675271,0.174692903048292
"NS",1997,5600719399.63717,117000,1.36e+11,0.0411817602914498,NA,NA,5241.24249478297,147866.725448206,88693,2196,351391576,0.829127543327998,34.4305134930947,46780063,454.285553,14415,0.124800873139677,0.175091264112114
"NS",1998,5549195194.97812,117000,1.33e+11,0.0417232721426927,NA,NA,4799.0438009865,138590.685398566,91197,2261,362255849,0.609342993753388,33.4013368500461,50633928,436.9419556,14423,0.135210972463524,0.174280509258624
"NS",1999,8882392026.50479,117000,1.89e+11,0.0469967832090201,0.141101889260092,11674608111.3151,3931.33005331304,106279.669065108,116774,3399,523281432.1,0.692271806105134,37.1712547581,64657824,458.6842957,21788,0.195155973956939,0.154294608109861
"NS",2000,7720057052.13536,117000,1.97e+11,0.0391881068636313,0.138932079137599,11890502302.0651,3685.19128123656,92591.9738693856,114199,3469,517622286,1.1270355606372,30.5390778264011,68365816,472.5901489,21759,0.250877318959659,0.16629707719353
"NS",2001,7360923430.80248,117000,1.82e+11,0.0404446342351785,0.131021903256922,12086278700.4645,3476.87831027059,92542.4835765001,107540,3532,477644140,1.02886877811041,26.8059213715149,60281692,450.0783691,21569,0.254672396616104,0.159644349292186
"NS",2002,7349342397.51641,117000,1.79e+11,0.0410577787570749,0.126602402985507,12402023801.1242,3349.38499063083,93223.0412563363,105003,3487,472489649,0.850501783411146,29.2057094615832,54385193,446.4631653,21558,0.24616302042128,0.162984748452438
"NS",2003,7389489158.18238,117000,1.83e+11,0.04037972217586,0.123399400133416,12548430167.5333,3214.0138072692,106655.896604831,100633,3409,472234899,0.928136842992283,30.1105915055278,54564159,451.0861206,21520,0.240377391627694,0.167144597445844
"NS",2004,8037041267.3654,117000,1.98e+11,0.0405911175119464,0.115441882759351,21373223062.594,3402.28939731194,105886.28519431,99700,3701,5.03e+08,1.00168787753761,31.0058992020618,53600000,460,21300,0.239008792965627,0.163002789184802
"NS",2005,8965564208.91271,117000,2.03e+11,0.0441653409306045,0.121299368875909,21167783563.9969,3233.93535277337,106235.926759846,98966,3729,5.13e+08,1.54070296702728,30.5041673763543,57600000,456.3059,21184,0.239749281796814,0.156139070046319
"NS",2006,9647937080.74927,117000,2.04e+11,0.0472938092193592,0.118758163310639,21271872758.7225,3134.52702277535,109305.978382676,97773,3854,5.19e+08,1.98547259978717,30.6372457780956,57800000,451.1595,21141,0.257583682008368,0.154025643619582
"NS",2007,9337668583.43436,117000,1.96e+11,0.047641166242012,0.118191029759034,21257587276.7995,3175.25030117531,109483.527180489,95360,3886,497623614,2.14717670590451,28.4366220819204,58087754,447.36,20890,0.265222161272628,0.155246641414903
"NS",2008,10447959579.8489,117000,1.95e+11,0.0535792798966609,0.117137220651799,21760352644.8363,3334.46064884214,109694.440547334,94486,3914,482555200,3.1110626221494,29.5554579392559,57737779,447.84,20831,0.283389450056117,0.150177708413073
"NS",2009,7711530509,117000,1.59e+11,0.0485001918805031,0.106561068497725,22434526000,2734.09711360649,98669.9003067485,89766,3912,3.93e+08,1.6412213740458,28.6333813954861,52233754,450.95,20623,0.27563025210084,0.14820702643379
"NS",2010,9141873504.45083,117000,1.82e+11,0.0502300742002793,0.110322527715943,23068275092.1288,2692.69601628614,103590.883714935,86874,3887,4.4e+08,2.18702032626571,31.7460211405608,53310602,458.89,20183,0.26510663507109,0.152651650565918
"NS",2011,10446713056.2305,117000,1.92e+11,0.0544099638345336,0.115568533201657,23082971144.2593,2919.73811167239,108074.742992413,87478,3991,4.74e+08,2.96114661151501,31.622941425947,57888661,476.36,20141,0.269823479966377,0.14848253555158
"NS",2012,10194793852.4707,117000,1.86e+11,0.0548107196369393,0.111218840040742,23625352380.4093,3063.20478987684,108750.375324505,86056,4029,4.59e+08,2.98181299075284,30.5748155552725,57371641,484.66,20023,0.248070877393541,0.146369270788926
"NS",2013,10246873775.3212,117000,1.94e+11,0.052818936986192,0.11191762196251,24304109384.06,2948.12543193471,105981.099247333,79139,4139,476304438,2.89260245144982,31.0551178161606,55596105,496.7795197,19961,0.251142631311657,0.148863512236534
"NS",2014,10414653632.6163,117000,2.05e+11,0.0508031884517866,0.106910368939026,24783829889.0341,2961.03392694428,101951.6189428,77503,4265,494001203,2.67103683272472,30.0526456798425,55027650,521.2178097,19759,0.253956307550303,0.157730829990144
"NW",1983,2825558561.77583,717000,40594229000,0.069604932311335,NA,NA,4875.72077226312,84162.6693738224,83159,1263,136307302,1.54854900987537,31.3749163024286,32743000,327.6687622,7981,0,0.138662568256091
"NW",1984,3061091189.75712,717000,43766213000,0.0699418793615321,NA,NA,4637.6297718784,83870.1593034542,81203,1227,149962725,1.47551046427464,32.2534735111321,35772000,319.7111206,7746,0.00411190611808246,0.136829743263283
"PLE",1983,90529293.6520105,518200,1085819000,0.0833742029307007,NA,NA,-37.7365820396388,-310.805851122613,13903,98,3170877,1.85085787417167,34.6628389405467,1942000,95.70903778,400,0.467286575110585,0.201668610269823
"PLE",1984,97524331.6261072,518200,1009088000,0.0966460126630256,NA,NA,1418.22901242627,8107.48449358391,12121,91,3119422,2.08901704280611,34.4654275031987,1918000,92.17941284,408,0.354773526887645,0.266236495206549
